  (p p)->h1 ->tau tau +... where h1  is SM-like (CMS-PAS-HIG-12-043)
process  761
  (p p)->h2 ->tau tau +... where h2  is SM-like (CMS-PAS-HIG-12-043)
process  762
  (p p)->h3 ->tau tau +... where h3  is SM-like (CMS-PAS-HIG-12-043)
process  763
  (p p)->h4 ->tau tau +... where h4  is SM-like (CMS-PAS-HIG-12-043)
process  764
  (p p)->h5 ->tau tau +... where h5  is SM-like (CMS-PAS-HIG-12-043)
**************************************************************
      CMS-PAS-HIG-14-011, arXiv:1504.04710 (CMS)

process  765
  (p p) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (CMS-PAS-HIG-14-011, arXiv:1504.04710 (CMS))
process  766
  (p p) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (CMS-PAS-HIG-14-011, arXiv:1504.04710 (CMS))
process  767
  (p p) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (CMS-PAS-HIG-14-011, arXiv:1504.04710 (CMS))
process  768
  (p p) -> h4  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (CMS-PAS-HIG-14-011, arXiv:1504.04710 (CMS))
process  769
  (p p) -> h5  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (CMS-PAS-HIG-14-011, arXiv:1504.04710 (CMS))
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  770
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
process  771
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
process  772
  (p p)->h3 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
process  773
  (p p)->h4 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
process  774
  (p p)->h5 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  775
  (p p)->h1 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
process  776
  (p p)->h2 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
process  777
  (p p)->h3 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
process  778
  (p p)->h4 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
process  779
  (p p)->h5 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
**************************************************************
      ATLAS-CONF-2016-071

process  780
  (p p) -> h1  -> h h -> W W gamma gamma, where h lies around 125 (+- 2.5 GeV)  (ATLAS-CONF-2016-071)
process  781
  (p p) -> h2  -> h h -> W W gamma gamma, where h lies around 125 (+- 2.5 GeV)  (ATLAS-CONF-2016-071)
process  782
  (p p) -> h3  -> h h -> W W gamma gamma, where h lies around 125 (+- 2.5 GeV)  (ATLAS-CONF-2016-071)
process  783
  (p p) -> h4  -> h h -> W W gamma gamma, where h lies around 125 (+- 2.5 GeV)  (ATLAS-CONF-2016-071)
process  784
  (p p) -> h5  -> h h -> W W gamma gamma, where h lies around 125 (+- 2.5 GeV)  (ATLAS-CONF-2016-071)
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  785
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
process  786
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
process  787
  (p p)->h3 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
process  788
  (p p)->h4 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
process  789
  (p p)->h5 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
**************************************************************
      ATLAS-CONF-2016-049

process  790
  (p p) -> h1  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (ATLAS-CONF-2016-049)
process  791
  (p p) -> h2  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (ATLAS-CONF-2016-049)
process  792
  (p p) -> h3  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (ATLAS-CONF-2016-049)
process  793
  (p p) -> h4  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (ATLAS-CONF-2016-049)
process  794
  (p p) -> h5  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (ATLAS-CONF-2016-049)
**************************************************************
      [hep-ex] arXiv:1510.01181 (CMS)

process  795
  (p p) -> h1  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] arXiv:1510.01181 (CMS))
process  796
  (p p) -> h2  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] arXiv:1510.01181 (CMS))
process  797
  (p p) -> h3  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] arXiv:1510.01181 (CMS))
process  798
  (p p) -> h4  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] arXiv:1510.01181 (CMS))
process  799
  (p p) -> h5  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  ([hep-ex] arXiv:1510.01181 (CMS))
**************************************************************
      [hep-ex] arXiv:1701.02032 (CMS)

process  800
  (p p)-> H_{SM-like} near 125 GeV -> h1 h1  -> tau tau tau tau ([hep-ex] arXiv:1701.02032 (CMS))
process  801
  (p p)-> H_{SM-like} near 125 GeV -> h2 h2  -> tau tau tau tau ([hep-ex] arXiv:1701.02032 (CMS))
process  802
  (p p)-> H_{SM-like} near 125 GeV -> h3 h3  -> tau tau tau tau ([hep-ex] arXiv:1701.02032 (CMS))
process  803
  (p p)-> H_{SM-like} near 125 GeV -> h4 h4  -> tau tau tau tau ([hep-ex] arXiv:1701.02032 (CMS))
process  804
  (p p)-> H_{SM-like} near 125 GeV -> h5 h5  -> tau tau tau tau ([hep-ex] arXiv:1701.02032 (CMS))
**************************************************************
      [hep-ex] arXiv:1701.02032 (CMS)

process  805
  (p p)-> H_{SM-like} near 125 GeV -> h1 h1  -> mu mu b b ([hep-ex] arXiv:1701.02032 (CMS))
process  806
  (p p)-> H_{SM-like} near 125 GeV -> h2 h2  -> mu mu b b ([hep-ex] arXiv:1701.02032 (CMS))
process  807
  (p p)-> H_{SM-like} near 125 GeV -> h3 h3  -> mu mu b b ([hep-ex] arXiv:1701.02032 (CMS))
process  808
  (p p)-> H_{SM-like} near 125 GeV -> h4 h4  -> mu mu b b ([hep-ex] arXiv:1701.02032 (CMS))
process  809
  (p p)-> H_{SM-like} near 125 GeV -> h5 h5  -> mu mu b b ([hep-ex] arXiv:1701.02032 (CMS))
**************************************************************
      [hep-ex] arXiv:1701.02032 (CMS)

process  810
  (p p)-> H_{SM-like} near 125 GeV -> h1 h1  -> mu mu tau tau ([hep-ex] arXiv:1701.02032 (CMS))
process  811
  (p p)-> H_{SM-like} near 125 GeV -> h2 h2  -> mu mu tau tau ([hep-ex] arXiv:1701.02032 (CMS))
process  812
  (p p)-> H_{SM-like} near 125 GeV -> h3 h3  -> mu mu tau tau ([hep-ex] arXiv:1701.02032 (CMS))
process  813
  (p p)-> H_{SM-like} near 125 GeV -> h4 h4  -> mu mu tau tau ([hep-ex] arXiv:1701.02032 (CMS))
process  814
  (p p)-> H_{SM-like} near 125 GeV -> h5 h5  -> mu mu tau tau ([hep-ex] arXiv:1701.02032 (CMS))
**************************************************************
      [hep-ex] arXiv:1510.06534 (CMS)

process  815
  (p p)-> H_{SM-like} near 125 GeV -> h1 h1  -> tau tau tau tau ([hep-ex] arXiv:1510.06534 (CMS))
process  816
  (p p)-> H_{SM-like} near 125 GeV -> h2 h2  -> tau tau tau tau ([hep-ex] arXiv:1510.06534 (CMS))
process  817
  (p p)-> H_{SM-like} near 125 GeV -> h3 h3  -> tau tau tau tau ([hep-ex] arXiv:1510.06534 (CMS))
process  818
  (p p)-> H_{SM-like} near 125 GeV -> h4 h4  -> tau tau tau tau ([hep-ex] arXiv:1510.06534 (CMS))
process  819
  (p p)-> H_{SM-like} near 125 GeV -> h5 h5  -> tau tau tau tau ([hep-ex] arXiv:1510.06534 (CMS))
**************************************************************
      CMS-PAS-HIG 17-006

process  820
  (p p)->h1 ->h h -> b b l l nu nu, where h lies around 125 (+- 10 GeV) (CMS-PAS-HIG 17-006)
process  821
  (p p)->h2 ->h h -> b b l l nu nu, where h lies around 125 (+- 10 GeV) (CMS-PAS-HIG 17-006)
process  822
  (p p)->h3 ->h h -> b b l l nu nu, where h lies around 125 (+- 10 GeV) (CMS-PAS-HIG 17-006)
process  823
  (p p)->h4 ->h h -> b b l l nu nu, where h lies around 125 (+- 10 GeV) (CMS-PAS-HIG 17-006)
process  824
  (p p)->h5 ->h h -> b b l l nu nu, where h lies around 125 (+- 10 GeV) (CMS-PAS-HIG 17-006)
**************************************************************
      [hep-ex] arXiv:1510.01181 (CMS)

process  825
  (p p) -> h1  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1510.01181 (CMS))
process  826
  (p p) -> h2  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1510.01181 (CMS))
process  827
  (p p) -> h3  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1510.01181 (CMS))
process  828
  (p p) -> h4  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1510.01181 (CMS))
process  829
  (p p) -> h5  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1510.01181 (CMS))
**************************************************************
      [hep-ex] arXiv:1502.04478 (ATLAS)

process  830
  (p p) -> h1  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
process  831
  (p p) -> h2  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
process  832
  (p p) -> h3  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
process  833
  (p p) -> h4  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
process  834
  (p p) -> h5  -> Z h -> l l tau tau, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1502.04478 (ATLAS)

process  835
  (p p) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
process  836
  (p p) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
process  837
  (p p) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
process  838
  (p p) -> h4  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
process  839
  (p p) -> h5  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] arXiv:1502.04478 (ATLAS))
**************************************************************
      ATLAS-CONF-2016-015

process  840
  (g g) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
process  841
  (g g) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
process  842
  (g g) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
process  843
  (g g) -> h4  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
process  844
  (g g) -> h5  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
**************************************************************
      ATLAS-CONF-2016-015

process  845
  (b b) -> h1  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
process  846
  (b b) -> h2  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
process  847
  (b b) -> h3  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
process  848
  (b b) -> h4  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
process  849
  (b b) -> h5  -> Z h -> l l b b, where h lies around 125 (+- 10 GeV)    (ATLAS-CONF-2016-015)
**************************************************************
      CMS-PAS-HIG-16-002

process  850
  (p p) -> h1  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-002)
process  851
  (p p) -> h2  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-002)
process  852
  (p p) -> h3  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-002)
process  853
  (p p) -> h4  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-002)
process  854
  (p p) -> h5  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-16-002)
**************************************************************
      CMS-PAS-HIG-17-002

process  855
  (p p) -> h1  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-17-002)
process  856
  (p p) -> h2  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-17-002)
process  857
  (p p) -> h3  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-17-002)
process  858
  (p p) -> h4  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-17-002)
process  859
  (p p) -> h5  -> h h -> b b tau tau, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-17-002)
**************************************************************
      CMS-PAS-HIG-14-013,arXiv:1503.04114 (CMS)

process  860
  (p p) -> h1  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-14-013,arXiv:1503.04114 (CMS))
process  861
  (p p) -> h2  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-14-013,arXiv:1503.04114 (CMS))
process  862
  (p p) -> h3  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-14-013,arXiv:1503.04114 (CMS))
process  863
  (p p) -> h4  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-14-013,arXiv:1503.04114 (CMS))
process  864
  (p p) -> h5  -> h h -> b b b b, where h lies around 125 (+- 10 GeV)  (CMS-PAS-HIG-14-013,arXiv:1503.04114 (CMS))
**************************************************************
      ATLAS-CONF-2013-010

process  865
  (p p)->h1 ->mu mu +... where h1  is SM-like (ATLAS-CONF-2013-010)
process  866
  (p p)->h2 ->mu mu +... where h2  is SM-like (ATLAS-CONF-2013-010)
process  867
  (p p)->h3 ->mu mu +... where h3  is SM-like (ATLAS-CONF-2013-010)
process  868
  (p p)->h4 ->mu mu +... where h4  is SM-like (ATLAS-CONF-2013-010)
process  869
  (p p)->h5 ->mu mu +... where h5  is SM-like (ATLAS-CONF-2013-010)
**************************************************************
      [hep-ex] arXiv:1406.7663 (ATLAS)

process  870
  (p p)->h1 ->mu mu +... where h1  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
process  871
  (p p)->h2 ->mu mu +... where h2  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
process  872
  (p p)->h3 ->mu mu +... where h3  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
process  873
  (p p)->h4 ->mu mu +... where h4  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
process  874
  (p p)->h5 ->mu mu +... where h5  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
**************************************************************
      D0 Note 5873

process  875
  (p p-bar)->W(h1 )->W W W->l l nu nu   (D0 Note 5873)
process  876
  (p p-bar)->W(h2 )->W W W->l l nu nu   (D0 Note 5873)
process  877
  (p p-bar)->W(h3 )->W W W->l l nu nu   (D0 Note 5873)
process  878
  (p p-bar)->W(h4 )->W W W->l l nu nu   (D0 Note 5873)
process  879
  (p p-bar)->W(h5 )->W W W->l l nu nu   (D0 Note 5873)
**************************************************************
      CDF Note 7307 vs 3

process  880
  (p p-bar)->W(h1 )->W W W   (CDF Note 7307 vs 3)
process  881
  (p p-bar)->W(h2 )->W W W   (CDF Note 7307 vs 3)
process  882
  (p p-bar)->W(h3 )->W W W   (CDF Note 7307 vs 3)
process  883
  (p p-bar)->W(h4 )->W W W   (CDF Note 7307 vs 3)
process  884
  (p p-bar)->W(h5 )->W W W   (CDF Note 7307 vs 3)
**************************************************************
      [hep-ex] arXiv:1107.1268 (D0)

process  885
  (p p-bar)->V h1 -> ll + X where h1  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
process  886
  (p p-bar)->V h2 -> ll + X where h2  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
process  887
  (p p-bar)->V h3 -> ll + X where h3  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
process  888
  (p p-bar)->V h4 -> ll + X where h4  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
process  889
  (p p-bar)->V h5 -> ll + X where h5  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
**************************************************************
      CMS-PAS-HIG-13-009

process  890
  (p p)->W(h1 )->W W W where h1  is SM-like (CMS-PAS-HIG-13-009)
process  891
  (p p)->W(h2 )->W W W where h2  is SM-like (CMS-PAS-HIG-13-009)
process  892
  (p p)->W(h3 )->W W W where h3  is SM-like (CMS-PAS-HIG-13-009)
process  893
  (p p)->W(h4 )->W W W where h4  is SM-like (CMS-PAS-HIG-13-009)
process  894
  (p p)->W(h5 )->W W W where h5  is SM-like (CMS-PAS-HIG-13-009)
**************************************************************
      CMS-PAS-HIG-12-006

process  895
  (p p)->W(h1 )->W tau tau   (CMS-PAS-HIG-12-006)
process  896
  (p p)->W(h2 )->W tau tau   (CMS-PAS-HIG-12-006)
process  897
  (p p)->W(h3 )->W tau tau   (CMS-PAS-HIG-12-006)
process  898
  (p p)->W(h4 )->W tau tau   (CMS-PAS-HIG-12-006)
process  899
  (p p)->W(h5 )->W tau tau   (CMS-PAS-HIG-12-006)
**************************************************************
      CMS-PAS-HIG-12-051

process  900
  (p p)->V(h1 )->V tau tau   (CMS-PAS-HIG-12-051)
process  901
  (p p)->V(h2 )->V tau tau   (CMS-PAS-HIG-12-051)
process  902
  (p p)->V(h3 )->V tau tau   (CMS-PAS-HIG-12-051)
process  903
  (p p)->V(h4 )->V tau tau   (CMS-PAS-HIG-12-051)
process  904
  (p p)->V(h5 )->V tau tau   (CMS-PAS-HIG-12-051)
**************************************************************
      ATLAS-CONF-2012-078

process  905
  (p p)->W(h1 )->W W W where h1  is SM-like (ATLAS-CONF-2012-078)
process  906
  (p p)->W(h2 )->W W W where h2  is SM-like (ATLAS-CONF-2012-078)
process  907
  (p p)->W(h3 )->W W W where h3  is SM-like (ATLAS-CONF-2012-078)
process  908
  (p p)->W(h4 )->W W W where h4  is SM-like (ATLAS-CONF-2012-078)
process  909
  (p p)->W(h5 )->W W W where h5  is SM-like (ATLAS-CONF-2012-078)
**************************************************************
      D0 Note 6295

process  910
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  (D0 Note 6295)
process  911
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  (D0 Note 6295)
process  912
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  (D0 Note 6295)
process  913
  (p p-bar)->h4 +...->gamma gamma+... where h4  is SM-like  (D0 Note 6295)
process  914
  (p p-bar)->h5 +...->gamma gamma+... where h5  is SM-like  (D0 Note 6295)
**************************************************************
      [hep-ex] arXiv:0901.1887 (D0)

process  915
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
process  916
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
process  917
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
process  918
  (p p-bar)->h4 +...->gamma gamma+... where h4  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
process  919
  (p p-bar)->h5 +...->gamma gamma+... where h5  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
**************************************************************
      CDF Note 10485

process  920
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  (CDF Note 10485)
process  921
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  (CDF Note 10485)
process  922
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  (CDF Note 10485)
process  923
  (p p-bar)->h4 +...->gamma gamma+... where h4  is SM-like  (CDF Note 10485)
process  924
  (p p-bar)->h5 +...->gamma gamma+... where h5  is SM-like  (CDF Note 10485)
**************************************************************
      [hep-ex] arXiv:1107.4960 (TEVNPHWG)

process  925
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
process  926
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
process  927
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
process  928
  (p p-bar)->h4 +...->gamma gamma+... where h4  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
process  929
  (p p-bar)->h5 +...->gamma gamma+... where h5  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
**************************************************************
      [hep-ex] arXiv:1202.1414 (ATLAS)

process  930
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
process  931
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
process  932
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
process  933
  (p p)->h4 +...->gamma gamma+... where h4  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
process  934
  (p p)->h5 +...->gamma gamma+... where h5  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-168

process  935
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like (ATLAS-CONF-2012-168)
process  936
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like (ATLAS-CONF-2012-168)
process  937
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like (ATLAS-CONF-2012-168)
process  938
  (p p)->h4 +...->gamma gamma+... where h4  is SM-like (ATLAS-CONF-2012-168)
process  939
  (p p)->h5 +...->gamma gamma+... where h5  is SM-like (ATLAS-CONF-2012-168)
**************************************************************
      [hep-ex] arXiv:1407.6583

process  940
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
process  941
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
process  942
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
process  943
  (p p)->h4 /VBF/Wh4 /Zh4 /tth4 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
process  944
  (p p)->h5 /VBF/Wh5 /Zh5 /tth5 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
**************************************************************
      [hep-ex] arXiv:1507.05930 (ATLAS)

process  945
  (p p)->h1 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  946
  (p p)->h2 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  947
  (p p)->h3 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  948
  (p p)->h4 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  949
  (p p)->h5 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1507.05930 (ATLAS)

process  950
  (p p)->h1 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  951
  (p p)->h2 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  952
  (p p)->h3 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  953
  (p p)->h4 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  954
  (p p)->h5 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  955
  (p p)->h1 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  956
  (p p)->h2 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  957
  (p p)->h3 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  958
  (p p)->h4 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  959
  (p p)->h5 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  960
  (p p)->VBF, h1 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  961
  (p p)->VBF, h2 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  962
  (p p)->VBF, h3 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  963
  (p p)->VBF, h4 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  964
  (p p)->VBF, h5 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  965
  (p p)->h1 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  966
  (p p)->h2 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  967
  (p p)->h3 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  968
  (p p)->h4 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  969
  (p p)->h5 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  970
  (p p)->VBF, h1 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  971
  (p p)->VBF, h2 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  972
  (p p)->VBF, h3 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  973
  (p p)->VBF, h4 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  974
